Effect/ymir work/effect/monster/gwi_geom_first_spark.dds	d:/ymir work/effect/monster/gwi_geom_first_spark.dds	1
Effect/ymir work/effect/etc/compete/ready_2.dds	d:/ymir work/effect/etc/compete/ready_2.dds	1
Effect/ymir work/effect/etc/select_character/backsomke.dds	d:/ymir work/effect/etc/select_character/backsomke.dds	1
Effect/ymir work/effect/monster2/12_she_s1_making.mse	d:/ymir work/effect/monster2/12_she_s1_making.mse	1
Effect/ymir work/effect/monster2/redd_meteo_circle.mse	d:/ymir work/effect/monster2/redd_meteo_circle.mse	1
Effect/ymir work/effect/etc/follow/flag.tga	d:/ymir work/effect/etc/follow/flag.tga	1
Effect/ymir work/effect/etc/click/click_select.mde	d:/ymir work/effect/etc/click/click_select.mde	1
Effect/ymir work/effect/etc/compete/9.dds	d:/ymir work/effect/etc/compete/9.dds	1
Effect/ymir work/effect/etc/emoticon/sweat_back.dds	d:/ymir work/effect/etc/emoticon/sweat_back.dds	1
Effect/ymir work/effect/etc/click/click_select.mse	d:/ymir work/effect/etc/click/click_select.mse	1
Effect/ymir work/effect/etc/click/click_select_big.dds	d:/ymir work/effect/etc/click/click_select_big.dds	1
Effect/ymir work/effect/etc/click/click_select_big.mse	d:/ymir work/effect/etc/click/click_select_big.mse	1
Effect/ymir work/effect/etc/click/click_select_vertical.tga	d:/ymir work/effect/etc/click/click_select_vertical.tga	1
Effect/ymir work/effect/etc/click/mob_click_glow_select.mse	d:/ymir work/effect/etc/click/mob_click_glow_select.mse	1
Effect/ymir work/effect/monster2/smh_magic_s1_fire.mse	d:/ymir work/effect/monster2/smh_magic_s1_fire.mse	1
Effect/ymir work/effect/monster2/redd_moojuk_green.mse	d:/ymir work/effect/monster2/redd_moojuk_green.mse	1
Effect/ymir work/effect/etc/emoticon/sweat.mse	d:/ymir work/effect/etc/emoticon/sweat.mse	1
Effect/ymir work/effect/etc/click/mob_click_select.mse	d:/ymir work/effect/etc/click/mob_click_select.mse	1
Effect/ymir work/effect/etc/click/npc_click_glow_select.mse	d:/ymir work/effect/etc/click/npc_click_glow_select.mse	1
Effect/ymir work/effect/etc/fishing/fishing_fail_sw.mde	d:/ymir work/effect/etc/fishing/fishing_fail_sw.mde	1
Effect/ymir work/effect/etc/click/npc_click_glow_select_big.mse	d:/ymir work/effect/etc/click/npc_click_glow_select_big.mse	1
Effect/ymir work/effect/monster2/fireball.dds	d:/ymir work/effect/monster2/fireball.dds	1
Effect/ymir work/effect/monster2/defense_boss_s2_ice.mse	d:/ymir work/effect/monster2/defense_boss_s2_ice.mse	1
Effect/ymir work/effect/etc/crystal/crystal.mse	d:/ymir work/effect/etc/crystal/crystal.mse	1
Effect/ymir work/effect/monster2/redblack3.mse	d:/ymir work/effect/monster2/redblack3.mse	1
Effect/ymir work/effect/etc/click/npc_click_select.mse	d:/ymir work/effect/etc/click/npc_click_select.mse	1
Effect/ymir work/effect/etc/click/pc_click_select.mse	d:/ymir work/effect/etc/click/pc_click_select.mse	1
Effect/ymir work/effect/etc/click/pc_click_select_big.mse	d:/ymir work/effect/etc/click/pc_click_select_big.mse	1
Effect/ymir work/effect/etc/levelup_1/levelupenuri4 copy_red.dds	d:/ymir work/effect/etc/levelup_1/levelupenuri4 copy_red.dds	1
Effect/ymir work/effect/etc/click/pvp_click_glow_select_big.mse	d:/ymir work/effect/etc/click/pvp_click_glow_select_big.mse	1
Effect/ymir work/effect/monster2/12_a05_burn_01.dds	d:/ymir work/effect/monster2/12_a05_burn_01.dds	1
Effect/ymir work/effect/monster/splitlife_akkan_combat4.dds	d:/ymir work/effect/monster/splitlife_akkan_combat4.dds	1
Effect/ymir work/effect/monster2/east_mage_n1_making.mse	d:/ymir work/effect/monster2/east_mage_n1_making.mse	1
Effect/ymir work/effect/etc/click/pvp_click_select_big.mse	d:/ymir work/effect/etc/click/pvp_click_select_big.mse	1
Effect/ymir work/effect/hit/blow_electric/line_ring_copy.dds	d:/ymir work/effect/hit/blow_electric/line_ring_copy.dds	1
Effect/ymir work/effect/etc/click/untitled-1 copy.jpg	d:/ymir work/effect/etc/click/untitled-1 copy.jpg	1
Effect/ymir work/effect/hit/blow_1/smoke.dds	d:/ymir work/effect/hit/blow_1/smoke.dds	1
Effect/ymir work/effect/etc/click/up.dds	d:/ymir work/effect/etc/click/up.dds	1
Effect/ymir work/effect/etc/click/vclick.dds	d:/ymir work/effect/etc/click/vclick.dds	1
Effect/ymir work/effect/monster2/12_dra_s1_throw2.mse	d:/ymir work/effect/monster2/12_dra_s1_throw2.mse	1
Effect/ymir work/effect/monster2/mash_ray1_2.mde	d:/ymir work/effect/monster2/mash_ray1_2.mde	1
Effect/ymir work/effect/etc/compass/appear_large.mde	d:/ymir work/effect/etc/compass/appear_large.mde	1
Effect/ymir work/effect/etc/compass/appear_large.mse	d:/ymir work/effect/etc/compass/appear_large.mse	1
Effect/ymir work/effect/monster2/smhgate_metinstone_loop.mse	d:/ymir work/effect/monster2/smhgate_metinstone_loop.mse	1
Effect/ymir work/effect/etc/compass/appear_middle.mse	d:/ymir work/effect/etc/compass/appear_middle.mse	1
Effect/ymir work/effect/monster/milgyo_monster_20_1_throw.msf	d:/ymir work/effect/monster/milgyo_monster_20_1_throw.msf	1
Effect/ymir work/effect/etc/dropitem/cross.dds	d:/ymir work/effect/etc/dropitem/cross.dds	1
Effect/ymir work/effect/etc/compass/appear_small.mse	d:/ymir work/effect/etc/compass/appear_small.mse	1
Effect/ymir work/effect/monster2/12_pc_cant_01.mse	d:/ymir work/effect/monster2/12_pc_cant_01.mse	1
Effect/ymir work/effect/etc/skillup/skillup_2.mse	d:/ymir work/effect/etc/skillup/skillup_2.mse	1
Effect/ymir work/effect/etc/direction/direction.mde	d:/ymir work/effect/etc/direction/direction.mde	1
Effect/ymir work/effect/etc/compass/compass copy.dds	d:/ymir work/effect/etc/compass/compass copy.dds	1
Effect/ymir work/effect/etc/compass/compass copy.tga	d:/ymir work/effect/etc/compass/compass copy.tga	1
Effect/ymir work/effect/etc/compete/0.dds	d:/ymir work/effect/etc/compete/0.dds	1
Effect/ymir work/effect/etc/compete/2.dds	d:/ymir work/effect/etc/compete/2.dds	1
Effect/ymir work/effect/monster2/snaketemple_s_knight_s1_throw.msf	d:/ymir work/effect/monster2/snaketemple_s_knight_s1_throw.msf	1
Effect/ymir work/effect/etc/compete/4.dds	d:/ymir work/effect/etc/compete/4.dds	1
Effect/ymir work/effect/etc/compete/5.dds	d:/ymir work/effect/etc/compete/5.dds	1
Effect/ymir work/effect/etc/emoticon/sweat.dds	d:/ymir work/effect/etc/emoticon/sweat.dds	1
Effect/ymir work/effect/etc/compete/dae.mse	d:/ymir work/effect/etc/compete/dae.mse	1
Effect/ymir work/effect/hit/blow_flame/flame_loop_w.mse	d:/ymir work/effect/hit/blow_flame/flame_loop_w.mse	1
Effect/ymir work/effect/etc/compete/ready.mse	d:/ymir work/effect/etc/compete/ready.mse	1
Effect/ymir work/effect/etc/recuperation/upellipse.dds	d:/ymir work/effect/etc/recuperation/upellipse.dds	1
Effect/ymir work/effect/monster2/whitedragon_boss2_s2_defence.mde	d:/ymir work/effect/monster2/whitedragon_boss2_s2_defence.mde	1
Effect/ymir work/effect/etc/dig/dust copy.dds	d:/ymir work/effect/etc/dig/dust copy.dds	1
Effect/ymir work/effect/etc/direction/direction_land.mde	d:/ymir work/effect/etc/direction/direction_land.mde	1
Effect/ymir work/effect/monster2/12_she_s3_making.mse	d:/ymir work/effect/monster2/12_she_s3_making.mse	1
Effect/ymir work/effect/etc/dust/running_dust.mse	d:/ymir work/effect/etc/dust/running_dust.mse	1
Effect/ymir work/effect/monster2/maze_boss_s3_blow.mse	d:/ymir work/effect/monster2/maze_boss_s3_blow.mse	1
Effect/ymir work/effect/etc/dust/running_stop.mse	d:/ymir work/effect/etc/dust/running_stop.mse	1
Effect/ymir work/effect/etc/ox/x.mse	d:/ymir work/effect/etc/ox/x.mse	1
Effect/ymir work/effect/monster/misterious_diseased_host_25.mse	d:/ymir work/effect/monster/misterious_diseased_host_25.mse	1
Effect/ymir work/effect/monster2/redd_sattack2_boom.mse	d:/ymir work/effect/monster2/redd_sattack2_boom.mse	1
Effect/ymir work/effect/monster2/12zi_monkey_sa01_impact01.mde	d:/ymir work/effect/monster2/12zi_monkey_sa01_impact01.mde	1
Effect/ymir work/effect/etc/emoticon/!.dds	d:/ymir work/effect/etc/emoticon/!.dds	1
Effect/ymir work/effect/monster/skeleton_god_25.mse	d:/ymir work/effect/monster/skeleton_god_25.mse	1
Effect/ymir work/effect/monster2/redd_cash_01.mse	d:/ymir work/effect/monster2/redd_cash_01.mse	1
Effect/ymir work/effect/etc/emoticon/!_mix_back.mse	d:/ymir work/effect/etc/emoticon/!_mix_back.mse	1
Effect/ymir work/effect/etc/gathering/ga_piece_yellow_small2.msf	d:/ymir work/effect/etc/gathering/ga_piece_yellow_small2.msf	1
Effect/ymir work/effect/hit/14-1.dds	d:/ymir work/effect/hit/14-1.dds	1
Effect/ymir work/effect/etc/emoticon/aha.dds	d:/ymir work/effect/etc/emoticon/aha.dds	1
Effect/ymir work/effect/monster2/snake_restriction.mse	d:/ymir work/effect/monster2/snake_restriction.mse	1
Effect/ymir work/effect/etc/emoticon/aha.mse	d:/ymir work/effect/etc/emoticon/aha.mse	1
Effect/ymir work/effect/monster/ice copy.dds	d:/ymir work/effect/monster/ice copy.dds	1
Effect/ymir work/effect/monster2/12_a05_na1_blow.mse	d:/ymir work/effect/monster2/12_a05_na1_blow.mse	1
Effect/ymir work/effect/monster2/ray_blue1.mse	d:/ymir work/effect/monster2/ray_blue1.mse	1
Effect/ymir work/effect/etc/fishing/fishing_wait_react.mde	d:/ymir work/effect/etc/fishing/fishing_wait_react.mde	1
Effect/ymir work/effect/etc/emoticon/aha_back.dds	d:/ymir work/effect/etc/emoticon/aha_back.dds	1
Effect/ymir work/effect/etc/emoticon/angry.mse	d:/ymir work/effect/etc/emoticon/angry.mse	1
Effect/ymir work/effect/etc/emoticon/back.dds	d:/ymir work/effect/etc/emoticon/back.dds	1
Effect/ymir work/effect/monster/circle.dds	d:/ymir work/effect/monster/circle.dds	1
Effect/ymir work/effect/etc/emoticon/boom1.dds	d:/ymir work/effect/etc/emoticon/boom1.dds	1
Effect/ymir work/effect/monster2/12_mou_s1_spin.mde	d:/ymir work/effect/monster2/12_mou_s1_spin.mde	1
Effect/ymir work/effect/etc/gathering/ga_piece_wine.mse	d:/ymir work/effect/etc/gathering/ga_piece_wine.mse	1
Effect/ymir work/effect/etc/forked_load/victory.mse	d:/ymir work/effect/etc/forked_load/victory.mse	1
Effect/ymir work/effect/etc/emoticon/fish.dds	d:/ymir work/effect/etc/emoticon/fish.dds	1
Effect/ymir work/effect/monster2/12_a01_na1_boom.mse	d:/ymir work/effect/monster2/12_a01_na1_boom.mse	1
Effect/ymir work/effect/monster2/goblin_southboss_s1_blow.mse	d:/ymir work/effect/monster2/goblin_southboss_s1_blow.mse	1
Effect/ymir work/effect/etc/emoticon/fish2.dds	d:/ymir work/effect/etc/emoticon/fish2.dds	1
Effect/ymir work/effect/etc/emoticon/fish3.dds	d:/ymir work/effect/etc/emoticon/fish3.dds	1
Effect/ymir work/effect/monster2/12_shelter_out_03.mse	d:/ymir work/effect/monster2/12_shelter_out_03.mse	1
Effect/ymir work/effect/etc/emoticon/happy.mse	d:/ymir work/effect/etc/emoticon/happy.mse	1
Effect/ymir work/effect/hit/blow_poison/hobubottom.dds	d:/ymir work/effect/hit/blow_poison/hobubottom.dds	1
Effect/ymir work/effect/monster2/12_pc_cant_02.dds	d:/ymir work/effect/monster2/12_pc_cant_02.dds	1
Effect/ymir work/effect/etc/emoticon/love_l.mse	d:/ymir work/effect/etc/emoticon/love_l.mse	1
Effect/ymir work/effect/etc/emoticon/question.mse	d:/ymir work/effect/etc/emoticon/question.mse	1
Effect/ymir work/effect/etc/gathering/ga_spirit_green.mse	d:/ymir work/effect/etc/gathering/ga_spirit_green.mse	1
Effect/ymir work/effect/etc/emoticon/rain.dds	d:/ymir work/effect/etc/emoticon/rain.dds	1
Effect/ymir work/effect/monster2/snakevalley_s_knight_n_boom.mse	d:/ymir work/effect/monster2/snakevalley_s_knight_n_boom.mse	1
Effect/ymir work/effect/monster2/occupy_05.dds	d:/ymir work/effect/monster2/occupy_05.dds	1
Effect/ymir work/effect/hit/blow_electric/light_weapon.mse	d:/ymir work/effect/hit/blow_electric/light_weapon.mse	1
Effect/ymir work/effect/etc/firecracker/firecracker_3.msf	d:/ymir work/effect/etc/firecracker/firecracker_3.msf	1
Effect/ymir work/effect/hit/blow_1/linblow1enuri4 copy_blue.dds	d:/ymir work/effect/hit/blow_1/linblow1enuri4 copy_blue.dds	1
Effect/ymir work/effect/etc/emoticon/rain1.dds	d:/ymir work/effect/etc/emoticon/rain1.dds	1
Effect/ymir work/effect/monster2/12_a01_na1_arrow.msf	d:/ymir work/effect/monster2/12_a01_na1_arrow.msf	1
Effect/ymir work/effect/monster/16-bottom.dds	d:/ymir work/effect/monster/16-bottom.dds	1
Effect/ymir work/effect/monster2/12_sna_s3_arrow.mse	d:/ymir work/effect/monster2/12_sna_s3_arrow.mse	1
Effect/ymir work/effect/etc/fishing/fishing_cancel.mse	d:/ymir work/effect/etc/fishing/fishing_cancel.mse	1
Effect/ymir work/effect/etc/emoticon/sorry.dds	d:/ymir work/effect/etc/emoticon/sorry.dds	1
Effect/ymir work/effect/etc/emoticon/sorry.mse	d:/ymir work/effect/etc/emoticon/sorry.mse	1
Effect/ymir work/effect/monster2/whitedragon_defence_01.dds	d:/ymir work/effect/monster2/whitedragon_defence_01.dds	1
Effect/ymir work/effect/etc/empire/empire_a_256.dds	d:/ymir work/effect/etc/empire/empire_a_256.dds	1
Effect/ymir work/effect/monster2/element_soul_n1_throw06.msf	d:/ymir work/effect/monster2/element_soul_n1_throw06.msf	1
Effect/ymir work/effect/etc/empire/empire_c.mse	d:/ymir work/effect/etc/empire/empire_c.mse	1
Effect/ymir work/effect/etc/empire/empire_c_256.dds	d:/ymir work/effect/etc/empire/empire_c_256.dds	1
Effect/ymir work/effect/monster2/redd_moojuk.mse	d:/ymir work/effect/monster2/redd_moojuk.mse	1
Effect/ymir work/effect/etc/fall/fall_2.tga	d:/ymir work/effect/etc/fall/fall_2.tga	1
Effect/ymir work/effect/etc/fall/fall_7.mse	d:/ymir work/effect/etc/fall/fall_7.mse	1
Effect/ymir work/effect/etc/fall/waterwheel_big.mde	d:/ymir work/effect/etc/fall/waterwheel_big.mde	1
Effect/ymir work/effect/monster/black_mine_edge.dds	d:/ymir work/effect/monster/black_mine_edge.dds	1
Effect/ymir work/effect/etc/fall/waterwheel_small.mde	d:/ymir work/effect/etc/fall/waterwheel_small.mde	1
Effect/ymir work/effect/hit/blow_2/14-1.dds	d:/ymir work/effect/hit/blow_2/14-1.dds	1
Effect/ymir work/effect/etc/firecracker/find_out.mse	d:/ymir work/effect/etc/firecracker/find_out.mse	1
Effect/ymir work/effect/etc/firecracker/firecracker.mde	d:/ymir work/effect/etc/firecracker/firecracker.mde	1
Effect/ymir work/effect/monster2/burn_01.dds	d:/ymir work/effect/monster2/burn_01.dds	1
Effect/ymir work/effect/etc/firecracker/firecracker_1.msf	d:/ymir work/effect/etc/firecracker/firecracker_1.msf	1
Effect/ymir work/effect/etc/firecracker/firecracker_3.mse	d:/ymir work/effect/etc/firecracker/firecracker_3.mse	1
Effect/ymir work/effect/etc/firecracker/firecracker_4.mse	d:/ymir work/effect/etc/firecracker/firecracker_4.mse	1
Effect/ymir work/effect/monster/chaos_ghost_20_1_blow.mse	d:/ymir work/effect/monster/chaos_ghost_20_1_blow.mse	1
Effect/ymir work/effect/etc/firecracker/firecracker_xmas.msf	d:/ymir work/effect/etc/firecracker/firecracker_xmas.msf	1
Effect/ymir work/effect/monster2/12_a05_na1_arrow.msf	d:/ymir work/effect/monster2/12_a05_na1_arrow.msf	1
Effect/ymir work/effect/monster2/th_impact_blue.mse	d:/ymir work/effect/monster2/th_impact_blue.mse	1
Effect/ymir work/effect/etc/firecracker/newyear_firecracker.mse	d:/ymir work/effect/etc/firecracker/newyear_firecracker.mse	1
Effect/ymir work/effect/monster2/smh_king_s1_end.mse	d:/ymir work/effect/monster2/smh_king_s1_end.mse	1
Effect/ymir work/effect/etc/firecracker/paing_i.dds	d:/ymir work/effect/etc/firecracker/paing_i.dds	1
Effect/ymir work/effect/monster/skeleton_god_24_1.mse	d:/ymir work/effect/monster/skeleton_god_24_1.mse	1
Effect/ymir work/effect/etc/fishing/fishing_catch.mse	d:/ymir work/effect/etc/fishing/fishing_catch.mse	1
Effect/ymir work/effect/etc/gathering/ga_piece_yellow.mse	d:/ymir work/effect/etc/gathering/ga_piece_yellow.mse	1
Effect/ymir work/effect/etc/fishing/fishing_fail_sw.mse	d:/ymir work/effect/etc/fishing/fishing_fail_sw.mse	1
Effect/ymir work/effect/monster2/redd_sattack1_smoke2.mse	d:/ymir work/effect/monster2/redd_sattack1_smoke2.mse	1
Effect/ymir work/effect/monster2/occupy_02.dds	d:/ymir work/effect/monster2/occupy_02.dds	1
Effect/ymir work/effect/etc/fishing/fishing_wait.mse	d:/ymir work/effect/etc/fishing/fishing_wait.mse	1
Effect/ymir work/effect/monster2/spider_king_24.mse	d:/ymir work/effect/monster2/spider_king_24.mse	1
Effect/ymir work/effect/monster2/luck_sh_s2_throw.mse	d:/ymir work/effect/monster2/luck_sh_s2_throw.mse	1
Effect/ymir work/effect/etc/fishing/fishing_wait_react.mse	d:/ymir work/effect/etc/fishing/fishing_wait_react.mse	1
Effect/ymir work/effect/etc/fishing/throw.mse	d:/ymir work/effect/etc/fishing/throw.mse	1
Effect/ymir work/effect/etc/fishing/wave.dds	d:/ymir work/effect/etc/fishing/wave.dds	1
Effect/ymir work/effect/etc/follow/flag_1.mde	d:/ymir work/effect/etc/follow/flag_1.mde	1
Effect/ymir work/effect/monster2/luck_sh_s2_blow.mse	d:/ymir work/effect/monster2/luck_sh_s2_blow.mse	1
Effect/ymir work/effect/etc/follow/flag_loop.mse	d:/ymir work/effect/etc/follow/flag_loop.mse	1
Effect/ymir work/effect/monster2/whitedragon_boss2_s3_making_hand.mse	d:/ymir work/effect/monster2/whitedragon_boss2_s3_making_hand.mse	1
Effect/ymir work/effect/etc/follow/follow copy.dds	d:/ymir work/effect/etc/follow/follow copy.dds	1
Effect/ymir work/effect/etc/forked_load/sa_za_hu_inter_pasthit6.dds	d:/ymir work/effect/etc/forked_load/sa_za_hu_inter_pasthit6.dds	1
Effect/ymir work/effect/etc/forked_load/victory.dds	d:/ymir work/effect/etc/forked_load/victory.dds	1
Effect/ymir work/effect/etc/gathering/hp_warrior.msf	d:/ymir work/effect/etc/gathering/hp_warrior.msf	1
Effect/ymir work/effect/etc/gathering/ga.mse	d:/ymir work/effect/etc/gathering/ga.mse	1
Effect/ymir work/effect/etc/gathering/ga_center.mse	d:/ymir work/effect/etc/gathering/ga_center.mse	1
Effect/ymir work/effect/hit/blow_1/1.dds	d:/ymir work/effect/hit/blow_1/1.dds	1
Effect/ymir work/effect/etc/gathering/ga_center_small_blue_warrior.mse	d:/ymir work/effect/etc/gathering/ga_center_small_blue_warrior.mse	1
Effect/ymir work/effect/etc/gathering/ga_piece_blue_warrior_small.msf	d:/ymir work/effect/etc/gathering/ga_piece_blue_warrior_small.msf	1
Effect/ymir work/effect/monster/orc_fire copy.dds	d:/ymir work/effect/monster/orc_fire copy.dds	1
Effect/ymir work/effect/monster/milgyo_monster_20_1_blow.mse	d:/ymir work/effect/monster/milgyo_monster_20_1_blow.mse	1
Effect/ymir work/effect/etc/gathering/ga_center_small_red.dds	d:/ymir work/effect/etc/gathering/ga_center_small_red.dds	1
Effect/ymir work/effect/etc/levelup_1/rotation of untitled-2 copy.dds	d:/ymir work/effect/etc/levelup_1/rotation of untitled-2 copy.dds	1
Effect/ymir work/effect/etc/gathering/ga_center_small_red_warrior.mse	d:/ymir work/effect/etc/gathering/ga_center_small_red_warrior.mse	1
Effect/ymir work/effect/monster2/12_rbt_s01_wind.mse	d:/ymir work/effect/monster2/12_rbt_s01_wind.mse	1
Effect/ymir work/effect/etc/gathering/ga_chips copy.dds	d:/ymir work/effect/etc/gathering/ga_chips copy.dds	1
Effect/ymir work/effect/etc/gathering/ga_energy copy.dds	d:/ymir work/effect/etc/gathering/ga_energy copy.dds	1
Effect/ymir work/effect/etc/gathering/ga_energy copy.jpg	d:/ymir work/effect/etc/gathering/ga_energy copy.jpg	1
Effect/ymir work/effect/monster2/earth_general_s1_blow.mse	d:/ymir work/effect/monster2/earth_general_s1_blow.mse	1
Effect/ymir work/effect/etc/gathering/ga_energy_center.dds	d:/ymir work/effect/etc/gathering/ga_energy_center.dds	1
Effect/ymir work/effect/etc/gathering/ga_energy_center_blue.dds	d:/ymir work/effect/etc/gathering/ga_energy_center_blue.dds	1
Effect/ymir work/effect/etc/gathering/ga_piece_blue.mse	d:/ymir work/effect/etc/gathering/ga_piece_blue.mse	1
Effect/ymir work/effect/etc/gathering/ga_piece_blue_warrior.mse	d:/ymir work/effect/etc/gathering/ga_piece_blue_warrior.mse	1
Effect/ymir work/effect/etc/gathering/ga_piece_red_big.msf	d:/ymir work/effect/etc/gathering/ga_piece_red_big.msf	1
Effect/ymir work/effect/hit/blow_flame/flame_weapon.mse	d:/ymir work/effect/hit/blow_flame/flame_weapon.mse	1
Effect/ymir work/effect/monster2/snake_circle_snake.mse	d:/ymir work/effect/monster2/snake_circle_snake.mse	1
Effect/ymir work/effect/etc/gathering/ga_piece_red_small.msf	d:/ymir work/effect/etc/gathering/ga_piece_red_small.msf	1
Effect/ymir work/effect/etc/gathering/ga_piece_wine.dds	d:/ymir work/effect/etc/gathering/ga_piece_wine.dds	1
Effect/ymir work/effect/monster/orc_lord_24.mse	d:/ymir work/effect/monster/orc_lord_24.mse	1
Effect/ymir work/effect/monster2/goblin_northboss_s2_making.mse	d:/ymir work/effect/monster2/goblin_northboss_s2_making.mse	1
Effect/ymir work/effect/etc/gathering/ga_piece_yellow.dds	d:/ymir work/effect/etc/gathering/ga_piece_yellow.dds	1
Effect/ymir work/effect/etc/gathering/ga_piece_yellow2.mse	d:/ymir work/effect/etc/gathering/ga_piece_yellow2.mse	1
Effect/ymir work/effect/monster2/snake_circle_snake.mde	d:/ymir work/effect/monster2/snake_circle_snake.mde	1
Effect/ymir work/effect/etc/gathering/ga_spirit.mse	d:/ymir work/effect/etc/gathering/ga_spirit.mse	1
Effect/ymir work/effect/etc/gathering/ga_spirit_blue.mse	d:/ymir work/effect/etc/gathering/ga_spirit_blue.mse	1
Effect/ymir work/effect/etc/gathering/ga_spirit_orange.mse	d:/ymir work/effect/etc/gathering/ga_spirit_orange.mse	1
Effect/ymir work/effect/monster2/12_chi_s2_blow.mse	d:/ymir work/effect/monster2/12_chi_s2_blow.mse	1
Effect/ymir work/effect/hit/blow_electric/light_2_blow.mse	d:/ymir work/effect/hit/blow_electric/light_2_blow.mse	1
Effect/ymir work/effect/etc/gathering/ga_spirit_paticle_1.mse	d:/ymir work/effect/etc/gathering/ga_spirit_paticle_1.mse	1
Effect/ymir work/effect/etc/gathering/ga_spirit_paticle_3.mse	d:/ymir work/effect/etc/gathering/ga_spirit_paticle_3.mse	1
Effect/ymir work/effect/etc/gathering/ga_spirit_tri_violet.mse	d:/ymir work/effect/etc/gathering/ga_spirit_tri_violet.mse	1
Effect/ymir work/effect/monster2/smhgate_flower_leaf_6.dds	d:/ymir work/effect/monster2/smhgate_flower_leaf_6.dds	1
Effect/ymir work/effect/etc/gathering/ga_spirit_yellow.mse	d:/ymir work/effect/etc/gathering/ga_spirit_yellow.mse	1
Effect/ymir work/effect/etc/gathering/gathering.mde	d:/ymir work/effect/etc/gathering/gathering.mde	1
Effect/ymir work/effect/monster2/redd_shelter_05_old.dds	d:/ymir work/effect/monster2/redd_shelter_05_old.dds	1
Effect/ymir work/effect/hit/blow_1/blow_1.mse	d:/ymir work/effect/hit/blow_1/blow_1.mse	1
Effect/ymir work/effect/monster2/12_cow_s2_blow.mse	d:/ymir work/effect/monster2/12_cow_s2_blow.mse	1
Effect/ymir work/effect/etc/gathering/hp_sura.msf	d:/ymir work/effect/etc/gathering/hp_sura.msf	1
Effect/ymir work/effect/etc/gathering/monster_die.mse	d:/ymir work/effect/etc/gathering/monster_die.mse	1
Effect/ymir work/effect/monster/bou_20_1_weapon.mse	d:/ymir work/effect/monster/bou_20_1_weapon.mse	1
Effect/ymir work/effect/etc/gathering/sp_warrior.msf	d:/ymir work/effect/etc/gathering/sp_warrior.msf	1
Effect/ymir work/effect/monster/spider_king_20_1_blow.mse	d:/ymir work/effect/monster/spider_king_20_1_blow.mse	1
Effect/ymir work/effect/etc/gathering/star.dds	d:/ymir work/effect/etc/gathering/star.dds	1
Effect/ymir work/effect/etc/guild_war_flag/flag_blue.mde	d:/ymir work/effect/etc/guild_war_flag/flag_blue.mde	1
Effect/ymir work/effect/monster2/12_mou_s3_spin.mde	d:/ymir work/effect/monster2/12_mou_s3_spin.mde	1
Effect/ymir work/effect/etc/guild_war_flag/flag_blue.mse	d:/ymir work/effect/etc/guild_war_flag/flag_blue.mse	1
Effect/ymir work/effect/hit/percent_damage3.mse	d:/ymir work/effect/hit/percent_damage3.mse	1
Effect/ymir work/effect/etc/guild_war_flag/flag_red.mde	d:/ymir work/effect/etc/guild_war_flag/flag_red.mde	1
Effect/ymir work/effect/etc/guild_war_flag/flag_yellow.mde	d:/ymir work/effect/etc/guild_war_flag/flag_yellow.mde	1
Effect/ymir work/effect/hit/blow_ice/resourcegate_resourceblue.dds	d:/ymir work/effect/hit/blow_ice/resourcegate_resourceblue.dds	1
Effect/ymir work/effect/etc/guild_war_flag/flag_yellow.mse	d:/ymir work/effect/etc/guild_war_flag/flag_yellow.mse	1
Effect/ymir work/effect/etc/guild_war_flag/ground_flag_yellow.mse	d:/ymir work/effect/etc/guild_war_flag/ground_flag_yellow.mse	1
Effect/ymir work/effect/etc/key/key.dds	d:/ymir work/effect/etc/key/key.dds	1
Effect/ymir work/effect/monster/recycle_monster_20_1_throw.mse	d:/ymir work/effect/monster/recycle_monster_20_1_throw.mse	1
Effect/ymir work/effect/etc/key/key.mde	d:/ymir work/effect/etc/key/key.mde	1
Effect/ymir work/effect/etc/key/key.tga	d:/ymir work/effect/etc/key/key.tga	1
Effect/ymir work/effect/etc/key/spread copy.dds	d:/ymir work/effect/etc/key/spread copy.dds	1
Effect/ymir work/effect/monster2/12_dra_s2_throw.mse	d:/ymir work/effect/monster2/12_dra_s2_throw.mse	1
Effect/ymir work/effect/etc/levelup_1/bottom_o copy.dds	d:/ymir work/effect/etc/levelup_1/bottom_o copy.dds	1
Effect/ymir work/effect/etc/levelup_1/e.mde	d:/ymir work/effect/etc/levelup_1/e.mde	1
Effect/ymir work/effect/etc/levelup_1/levelupenuri4 copy_red.jpg	d:/ymir work/effect/etc/levelup_1/levelupenuri4 copy_red.jpg	1
Effect/ymir work/effect/hit/blow_poison/poison_body_1.mse	d:/ymir work/effect/hit/blow_poison/poison_body_1.mse	1
Effect/ymir work/effect/monster2/12_cow_s2_impact01.mde	d:/ymir work/effect/monster2/12_cow_s2_impact01.mde	1
Effect/ymir work/effect/etc/levelup_1/untitled-2 copy.jpg	d:/ymir work/effect/etc/levelup_1/untitled-2 copy.jpg	1
Effect/ymir work/effect/etc/levelup_2/2-1.dds	d:/ymir work/effect/etc/levelup_2/2-1.dds	1
Effect/ymir work/effect/monster2/white_burn.dds	d:/ymir work/effect/monster2/white_burn.dds	1
Effect/ymir work/effect/etc/levelup_2/2-starsmall.dds	d:/ymir work/effect/etc/levelup_2/2-starsmall.dds	1
