NPC/ymir work/npc/tombstone/tombstone.msm	d:/ymir work/npc/tombstone/tombstone.msm	2
NPC/ymir work/npc/warp/warp.msm	d:/ymir work/npc/warp/warp.msm	2
NPC/ymir work/npc/widow/run.gr2	d:/ymir work/npc/widow/run.gr2	0
NPC/ymir work/npc/widow/wait.msa	d:/ymir work/npc/widow/wait.msa	2
NPC/ymir work/npc/widow/widow.dds	d:/ymir work/npc/widow/widow.dds	1
NPC/ymir work/npc/widow/widow.msm	d:/ymir work/npc/widow/widow.msm	2
NPC/ymir work/npc/woodcutter/die.gr2	d:/ymir work/npc/woodcutter/die.gr2	0
NPC/ymir work/npc/woodcutter/die.msa	d:/ymir work/npc/woodcutter/die.msa	2
NPC/ymir work/npc/woodcutter/run.msa	d:/ymir work/npc/woodcutter/run.msa	2
NPC/ymir work/npc/woodcutter/wait.gr2	d:/ymir work/npc/woodcutter/wait.gr2	0
NPC/ymir work/npc/woodcutter/wait_1.msa	d:/ymir work/npc/woodcutter/wait_1.msa	2
NPC/ymir work/npc/young_merchant/die.msa	d:/ymir work/npc/young_merchant/die.msa	2
NPC/ymir work/npc/woodcutter/wait_2.gr2	d:/ymir work/npc/woodcutter/wait_2.gr2	0
NPC/ymir work/npc/woodcutter/wait_2.msa	d:/ymir work/npc/woodcutter/wait_2.msa	2
NPC/ymir work/npc/woodcutter/woodcutter.dds	d:/ymir work/npc/woodcutter/woodcutter.dds	1
NPC/ymir work/npc/woodcutter/woodcutter.gr2	d:/ymir work/npc/woodcutter/woodcutter.gr2	0
NPC/ymir work/npc/woodcutter/woodcutter.msm	d:/ymir work/npc/woodcutter/woodcutter.msm	2
NPC/ymir work/npc/wooden_door/close_wait.gr2	d:/ymir work/npc/wooden_door/close_wait.gr2	0
NPC/ymir work/npc/yu_hwa_rang/yu_hwa_rang.msm	d:/ymir work/npc/yu_hwa_rang/yu_hwa_rang.msm	2
NPC/ymir work/npc/young_merchant/die.gr2	d:/ymir work/npc/young_merchant/die.gr2	0
NPC/ymir work/npc/young_merchant/motlist.txt	d:/ymir work/npc/young_merchant/motlist.txt	2
NPC/ymir work/npc/young_merchant/run.msa	d:/ymir work/npc/young_merchant/run.msa	2
NPC/ymir work/npc/young_merchant/wait.gr2	d:/ymir work/npc/young_merchant/wait.gr2	0
NPC/ymir work/npc/young_merchant/wait.msa	d:/ymir work/npc/young_merchant/wait.msa	2
NPC/ymir work/npc/young_merchant/walk.msa	d:/ymir work/npc/young_merchant/walk.msa	2
NPC/ymir work/npc/yu_hwa_rang/die.msa	d:/ymir work/npc/yu_hwa_rang/die.msa	2
NPC/ymir work/npc/yu_hwa_rang/motlist.txt	d:/ymir work/npc/yu_hwa_rang/motlist.txt	2
NPC/ymir work/npc/yu_hwa_rang/run.gr2	d:/ymir work/npc/yu_hwa_rang/run.gr2	0
NPC/ymir work/npc/yu_hwa_rang/run.msa	d:/ymir work/npc/yu_hwa_rang/run.msa	2
NPC/ymir work/npc/yu_hwa_rang/walk.gr2	d:/ymir work/npc/yu_hwa_rang/walk.gr2	0
NPC/ymir work/npc/yu_hwa_rang/walk.msa	d:/ymir work/npc/yu_hwa_rang/walk.msa	2
NPC/ymir work/npc/yu_hwa_rang/yu_hwa_rang.dds	d:/ymir work/npc/yu_hwa_rang/yu_hwa_rang.dds	1
NPC/ymir work/npc/yu_hwa_rang/yu_hwa_rang.gr2	d:/ymir work/npc/yu_hwa_rang/yu_hwa_rang.gr2	0
